"article,""2967"",""1021481"",""09/02/2024"",""16:53"",""chasse et effacement des cl�tures"",""pratique cruelle , qui peut aussi presenter un danger pour les personnes  � refuser absolumentl la chasse  doit �tre encadr�e s�v�rement"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021482"",""09/02/2024"",""16:54"",""absolument contre"",""Des processus de dispersement des animaux auront lieu naturellement ce qui permettra de diminuer les densit�s enregistr�es. Arr�tons de vouloir � tout prix contr�ler la nature ! laissez les tranquilles "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021484"",""09/02/2024"",""16:57"",""NON � cet arrpet�"",""Je suis totalement oppos�e � cet arr�t� qui voudrait que des actions de chasse soient mises en place en amont de l&#8217";effacement des cl�tures lorsque certains seuils de nombre d&#8217;"animaux/ha sont  franchis. Arr�tons de vouloir � tout prix contr�ler la nature et donner toujours plus de pouvoir aux chasseurs !  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021487"",""09/02/2024"",""17:09"",""Non � cet arr�t� "",""Je suis contre cet arr�t� qui donne encore plus de pouvoir au lobby de la chasse il est temps de limiter cette pratique et de durcir les lois concernant cette chasse qui n&#8217";a aucun sens sauf celui de donner � certains le plaisir d&#8217;"assouvir leur cruaut� bestiale!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021488"",""09/02/2024"",""17:14"",""contre"",""Bonjour si je comprends bien, on tue d'abord et on ouvre apr�s. Et pourquoi pas l&#8217";"inverse ? on ouvre d'abord et s'il reste des animaux en trop grand nombre apr�s effarouchement, on tue le surplus.  Mais qui compte ?  antimedef@free.fr"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021490"",""09/02/2024"",""17:20"",""D�finitivement contre "",""Non � l&#8217";"effacement des cl�tures.  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021493"",""09/02/2024"",""17:29"",""NON � cet arr�t�"",""je suis contre la chasse !  Pourquoi les animaux injustement parqu�s devraient encore trinquer suite � la mise en place de la loi n� 2023-54 du 2 f�vrier 2023 visant � limiter l&#8217";"engrillagement des espaces naturels et � prot�ger la propri�t� priv�e ? JE SUIS CONTRE CET ARR�TE "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021498"",""09/02/2024"",""17:35"",""Non aux modalites de d�claration pr�alable � l'effacement des cl�tures "",""Je suis oppos�e aux actions de chasse pr�alables � l'effacement des cl�tures. Pourquoi les animaux d�j� priv�s de libert� devraient �tre traqu�s par les chasseurs avant de retrouver leur libert�? Puisque des processus de dispersion auront lieu naturellement permettant de r�duire les densit�s. Arr�tons de vouloir contr�ler � tout prix la nature! Corinne Lef�vre "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021499"",""09/02/2024"",""17:43"",""NON"",""Je suis contre cet arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l&#8217";effacement des cl�tures lorsque certains seuils de nombre d&#8217;"animaux/ha sont  franchis.  Des processus de dispersement des animaux se font et se feront naturellement permettant de diminuer les densit�s enregistr�es. La nature se r�gule elle-m�me alors pourquoi vouloir la contr�ler � tout prix ?!  Respectez le vivant sous toutes ses formes."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021500"",""09/02/2024"",""17:44"",""Non aux modalit�s de d�claration pr�alables � l'effacement des cl�tures !"",""Cette disposition est juste prise pour que les chasseurs puissent avoir le temps de s'adonner � la chasse en enclos. Arr�tez de prendre des d�cision contraire � la biodiversit� et aux animaux en g�n�ral"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021501"",""09/02/2024"",""17:46"",""Modalit�s pr�alables � l&#8217";"effacement de cl�tures."",""Je m'oppose fermement � cet arr�t�."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021503"",""09/02/2024"",""17:51"",""projet d'effacement des cl�tures "",""Je suis absolument contre l'effacement des cl�tures, ce qui permettrait aux chasseurs de tuer encore plus d'animaux sauvages qui sont d�j� en p�ril � cause du r�chauffement climatique, de la chasse, du braconnage et de la r�duction de leur territoire suite aux constructions massives et � l'urbanisation � outrance. Que vont devenir ces pauvres b�tes, qui ne font de mal � personne et veulent seulement vivre en paix et �lever leurs petits? Nous devons pr�server la nature, la faune et la flore et notre si belle plan�te pour les g�n�rations futures. 'La terre ne t'appartient pas, tu l'as re�ue de tes anc�tres pour la transmettre � tes descendants'. M�diter bien cette phrase SVP. Cordialement,"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021504"",""09/02/2024"",""17:52"",""Non � cet arr�t� "",""Un grand NON � cet arr�t� en contradiction avec une �thique environnementale prot�geant la biodiversit�. Pourquoi n'�coute -on que les chasseurs ?"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021505"",""09/02/2024"",""17:53"",""Arr�t� pour l&#8217";"effacement des cl�tures "",""Je suis totalement CONTRE cet arr�t� qui laisserait libre court  � des actions de chasse en amont de l'effacement des cl�tures !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021506"",""09/02/2024"",""17:54"",""Je suis contre cet arr�t� d'�limination des animaux avant ouverture des clotures"",""Contre cet arr�t�, les animaux se disperseront tout seuls. Si je comprends bien lorsqu'ils sont parqu�s ils ne sont pas en surnombre � l'ha, par contre si nous les lib�rons et qu'ils ont plus d'espace ils sont en surnombre. A moins que des comptages est �t� effectu�s par les chasseurs (les d�fenseurs et protecteurs de la faune sauvage) qui savent donc exactement combien d'animaux il y a de chaque c�t� des clotures. Cette mani�re de toujours donner du pouvoir aux chasseurs est exasp�rante, cela dure depuis des ann�es et le pire c'est qu'ils ne font que renforcer leur main mise sur la nature et le vivant. Pourquoi avons nous des ministres qui sont toujours � la botte de cette conf�d�ration. Nous sommes pourtant plus nombreux a vouloir prot�ger le vivant..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021508"",""09/02/2024"",""18:02"",""Absolument contre cet arr�t�, le 9 f�vrier � 17h56"",""La majorit� des citoyens sont contre ces pratiques qui portent atteinte � la biodiversit� d�j� bien malmen�e, respect du vivant , la nature n&#8217";"appartient pas aux chasseurs ."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021509"",""09/02/2024"",""18:07"",""je suis contre"",""Je suis contre cet arr�t� qui va encore  permettre de tuer des animaux. Ces animaux ont d�j� du subir l'enfermement, laissons les se disperser, ils sauront se r�guler seuls si on veut bien  leur laisser un peu de temps. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021510"",""09/02/2024"",""18:12"","" Non � cet arr�t� "",""Tout � fait contre cet arr�t� qui va encore offrir plus de pouvoir au lobby de la chasse. Il faut au contraire durcir les lois concernant cette 'chasse' qui n'est qu'un massacre organis� ! Stop aux politiques � la botte des chasseurs !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021512"",""09/02/2024"",""18:14"",""Yves BOUGET"",""Totalement oppos� � ce texte qui, une fois encore et comme toujours, flatte les chasseurs dans le sens du poil. Il leur faut sans cesse et pour tous les pr�textes, tuer, tuer et toujours tuer... Sans �thique et sans dignit�, c'est la seule obsession de ces gens-l�. Une majorit� �crasante de fran�ais est contre la chasse en g�n�ral et contre cette l�chet� absolue en particulier. Un peu de d�mocratie (r�elle) pour une fois! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021516"",""09/02/2024"",""18:55"",""NON � l'arr�t� concernant les modalit�s d'effacement de cl�ture"",""Cette chasse autoris�e pr�alable est contraire � l'�thique animale et environnementale. Elle ne peut que satisfaire les chasseurs, pas les citoyens de plus en plus nombreux qui d�fendent le vivant."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021517"",""09/02/2024"",""18:55"",""Projet d'arr�t� de d�clarations pr�alables � l'effacement des cl�tures application article L 424-3-1 code de l'environnement"",""Encore une disposition prise pour que les chasseurs puissent avoir le temps de s&#8217";"adonner � la chasse en enclos. Il faut arr�ter de prendre des  d�cisions contraires � la biodiversit� et aux animaux en g�n�ral. C'est toujours le lobby de la chasse qui prime avec ce gouvernement"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021522"",""09/02/2024"",""19:08"",""non � la chasse avant l'enl�vement des cl�tures"",""je suis contre! laissez les animaux se propager est bon pour la biodiversit�! encore une mesure pour faire plaisir aux chasseurs!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021524"",""09/02/2024"",""19:08"",""article L.424-3-1 du code de l'environnement"",""Je suis contre cet arr�t� qui ne d�fend pas le vivant ! Non au lobby de la chasse ! Contraire � l'�thique animale et environnementale !! Lucas Colette"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021525"",""09/02/2024"",""19:14"",""Pour l'abolition totale des cl�tures"",""Les animaux sauvages n'ont pas � �tre parqu�s comme du b�tail, laissez les vivre leur vie "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021526"",""09/02/2024"",""19:21"",""Consultation : Projet d&#8217";arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217;effacement de cl�tures en application de l&#8217;article L. 424-3-1 du code de l&#8217;"environnement"",""Je suis CONTRE cet arr�t�, dont le texte n&#8217";est m�me pas tr�s clair.  D&#8217;une part la limitation de l&#8217;engrillagement des espaces naturels serait une bonne chose, il faudrait m�me carr�ment interdire ces engrillagements, qui privent les animaux de leur libert� et, en favorisant leur concentration, augmentent les risques sanitaires. Mais mettre en place des actions de chasse en amont de l&#8217;"effacement des cl�tures est l�che, cruel et injustifi�.�Lorsque les cl�tures ne les enfermeront plus, les animaux ��en surnombre�� dans ces espaces clos vont se disperser et retrouver une densit� plus normale. La nature pourra reprendra ses droits, avec la s�lection naturelle que cela implique."","""","""",""publie""";;;;;;;;;;;;;;;;;
"article,""2967"",""1021531"",""09/02/2024"",""19:36"",""CONTRE les modalit�s de d�claration pr�alables � l'effacement des cl�tures"",""Je m'oppose fermement � l'arr�t� pr�conisant des actions de chasse avant l'effacement des cl�tures, en r�ponse au franchissement de certains seuils de population animale par hectare. En effet, il me semble injuste que les animaux sauvages, d�j� confin�s, soient de nouveau p�nalis�s par l'application de la loi n� 2023-54. La dispersion naturelle des animaux r�gulera, de fait, les populations et diminuera ainsi les densit�s. Il faut cesser de toujours vouloir contr�ler la nature."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021532"",""09/02/2024"",""19:37"",""Je suis contre"",""Cet arr�t� demande � ce que des actions de chasse soient mises en place en amont de l&#8217";effacement des cl�tures lorsque certains seuils de nombre d&#8217;animaux/ha sont  franchis : je suis contre, car ce sont les animaux, injustement parqu�s, qui vont encore trinquer. Il suffit de se r�f�rer � la loi n� 2023-54 du 2 f�vrier 2023 visant � limiter l&#8217;"engrillagement des espaces naturels et � prot�ger la propri�t� priv�e.  Des processus de dispersement des animaux auront lieu naturellement ce qui permettra de diminuer les densit�s enregistr�es. Il faut arr�ter de vouloir � tout prix contr�ler la nature !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021533"",""09/02/2024"",""19:39"",""Absolument oppos�"",""Je suis contre cet arr�t� qui va encore favoriser les chasseurs et permettre de tuer des animaux par plaisir.  Ces animaux ont d�j� du subir l&#8217";"enfermement, laissons les se disperser, ils sauront se r�guler seuls si on veut bien leur laisser un peu de temps. Si des propositions pareilles do,t propos�s par le  Minist�re de la Transition �cologique, je suis tr�s inquiet."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021538"",""09/02/2024"",""20:44"",""effacement des clotures"",""Je suis compl�tement oppos�e � ce nouvel arret� qui va encore desservir les chasseurs au d�triment des animaux !!!!!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021539"",""09/02/2024"",""20:48"",""ABSOLUMENT CONTRE CET ARRETE...."",""Tout comme la majorit� des citoyens je suis contre cette pratique qui porte atteinte � la biodiversit� suffisamment malmen�e et qu'il serait grand temps de respecter, ne donnons pas tous les droits aux chasseurs qui veulent accaparer la nature comme si elle leur appartenait !..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021540"",""09/02/2024"",""20:49"",""Actions de chasse en amont de l'effacement des cl�tures"",""Bonjour, Je tiens � manifester mon d�saccord avec cet arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l&#8217";effacement des cl�tures lorsque certains seuils de nombre d&#8217;animaux/ha sont  franchis. Pourquoi les animaux injustement parqu�s devraient encore trinquer suite � la mise en place de la loi n� 2023-54 du 2 f�vrier 2023 visant � limiter l&#8217;"engrillagement des espaces naturels et � prot�ger la propri�t� priv�e ?  Des processus de dispersement des animaux auront lieu naturellement ce qui permettra de diminuer les densit�s enregistr�es. Arr�tons de vouloir � tout prix contr�ler la nature !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021541"",""09/02/2024"",""20:53"",""CONTRE LA CHASSE"",""Je suis totalement oppos�e � la chasse avant l&#8216";"enl�vement des cl�tures! Laissez les animaux se disperser naturellement. Il faut arr�ter de privil�gier les chasseurs au d�triment des animaux! Les animaux ont d�j� assez souffert!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021543"",""09/02/2024"",""20:58"",""Effacement des clotures"",""Non � l' effacement des cl�tures Oui � la survie des esp�ces "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021545"",""09/02/2024"",""21:03"",""non � l'effacement des clotures"",""Laissez les animaux se d�placer selon leur gr�, arr�tons de favoriser l'action des chasseurs, laissons les animaux libres de se d�placer ou ils veulent,  favorisons la vie des animaux .."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021548"",""09/02/2024"",""21:05"",""D�favorable"",""Stop au contr�le de la nature !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021549"",""09/02/2024"",""21:06"",""Oppos�"",""Contre cet arr�t�."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021552"",""09/02/2024"",""21:18"",""contre "",""Je suis contre cet arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l&#8217";effacement des cl�tures lorsque certains seuils de nombre d&#8217;"animaux/ha sont  franchis.  Laissons la nature reprendre ses droits "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021553"",""09/02/2024"",""21:20"",""Oppos� � cet arr�t�"",""Bonjour, Je suis en d�saccord avec cet arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l&#8217";"effacement. Pourquoi les animaux injustement parqu�s devraient �tre chass�s et tu�s suite � la mise en place de la loi n� 2023-54 du 2 f�vrier 2023 visant � limiter les cl�tures dans les espaces naturels.  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021555"",""09/02/2024"",""21:30"",""Totalement contre ce projet d&#8217";"arr�t� "",""Est-ce qu&#8217";un jour les hommes prendront en compte l&#8217;"animal un tant soit peu ?"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021557"",""09/02/2024"",""21:54"",""Projet d&#8217";arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217;effacement de cl�tures en application de l&#8217;article L. 424-3-1 du code de l&#8217;"environnement"",""Bonjour, je suis contre cet arr�t�. Merci."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021559"",""09/02/2024"",""22:00"",""Je suis contre cet arr�t�"",""Je suis contre cet arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l&#8217";effacement des cl�tures lorsque certains seuils de nombre d&#8217;animaux/ha sont  franchis. Pourquoi les animaux injustement parqu�s devraient encore trinquer suite � la mise en place de la loi n� 2023-54 du 2 f�vrier 2023 visant � limiter l&#8217;engrillagement des espaces naturels et � prot�ger la propri�t� priv�e ?  Des processus de dispersement des animaux auront lieu naturellement;" arr�tons les actes de cruaut� gratuits"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021560"",""09/02/2024"",""22:02"",""Contre"",""Je suis contre cet arr�t� : pourquoi les animaux devraient encore �tre victimes de nouveaux arr�t�s ?"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021562"",""09/02/2024"",""22:09"",""Projet d'arr�t� fixant les modalit�s � l'effacement de cl�tures en application L.424-3-1 code del'environnement."",""Je suis contre. Des processus de dispersement des animaux auront lieu naturellement ce qui permettra de diminuer les densit�s enregistr�es. Arr�tons de vouloir � tout prix contr�ler la nature !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021566"",""09/02/2024"",""22:28"",""Je suis contre cet arr�t� le 9 f�vrier 2024"",""Il y en a assez de la chasse, vivement que tout �a se perde et qu il y ait de moins en moins de chasseurs, il y a des chances avec l addiction aux jeux vid�o et aux portables. Lorsque l&#8217";homme �tait chasseur-cueilleur c&#8217;"�tait pour se nourrir maintenant il tue en guise de loisir quelle honte !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021568"",""09/02/2024"",""22:37"",""Je suis contre ce projet"",""Arr�tons de nous comporter comme des monstres, ne laissons plus les chasseurs d�cider de tout."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021569"",""09/02/2024"",""22:38"",""consultation effacement des cl�tures "",""Je suis contre, une nouvelle fois on fait la part belle 'aux premiers �colos de France' � Willy et sa bande pour tuer ....euh non on dit pr�lever, euh non c'est pour r�guler, euh.... non plus.... ben comment dit- on alors ?....tuer... c'�tait bien  le mot finalement."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021570"",""09/02/2024"",""22:46"",""STOP au projet d&#8217";arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217;"effacement de cl�tures "",""L'�tre humain continue � se prendre pour un apprenti sorcier qui s'octroie le droit de diriger,  faire souffrir et mettre � mort des �tres vivants qui sont nos amis les animaux. A BAS LA CHASSE !!!!   Laissez les animaux vivre tranquillement sans les traquer comme des tueurs en s�rie......les tueurs en s�rie ce sont les gens qui d�cident de les parquer puis de les tuer !   C'est du vice � l'�tat pur.  Jean-Jacques Rousseau a dit:   �La chasse endurcit le coeur aussi bien que le corps ";" elle accoutume au sang, � la cruaut�.�  A m�diter, non ?  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021573"",""10/02/2024"",""00:26"",""Je suis contre cet arr�t�."",""Essayons de prot�ger la biodiversit� et un �quilibre d�j� compromis, plut�t que de continuer �  d�truire... pendant qu'il en est encore temps..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021575"",""10/02/2024"",""01:07"",""Je suis contre ce projet"",""Il est temps d'arr�ter la chasse et la main mise des chasseurs sur le vivant, qu'il soit animal ou humain... Ces gens se sont appropri�s les bois, les champs, propri�t� priv�e ou pas, ils sont partout chez eux. C'est vrai que face � une arme nous sommes bien impuissants et ils le savent tr�s bien. La chasse n'est ni respectueuse, ni utile. Les chasseurs sont arriv�s � un tel niveau aberration, qu'ils sont oblig�s d'�lever leurs futurs tableaux de chasse (faisans, perdrix...), de nourrir les animaux (sangliers, chevreuils...) pour �tre s�r de les trouver � leur disposition soumis et dociles, pr�ts � mourir. Quel courage admirable, ces �tres supr�mes, surarm�s encerclant des animaux qui n'auront aucune chance de sauver leur peau. C'est � vomir. Souvenons nous des paroles d'Henri Tachan 'La chasse, c'est le d�foulement national, c'est la soupape des frustr�s. La chasse, c'est gu�guerre permise aux hommes en temps de paix...'"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021576"",""10/02/2024"",""02:57"",""Yves-Henry SALERNE"",""Ignoble, l�che et moyen�geux... De quelle mati�re sont faits ceux qui veulent ��?... Je serai toujours du c�t� des animaux et, en l'occurence, des loups. Ils ont fiers et nobles... eux. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021579"",""10/02/2024"",""06:02"",""Non aux modalit�s de d�claration pr�alables � l'effacement des cl�tures !"",""Je suis contre cet arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l&#8217";effacement des cl�tures lorsque certains seuils de nombre d&#8217;animaux/ha sont  franchis.  Arr�tons de vouloir � tout prix contr�ler la nature !  Pourquoi les animaux injustement parqu�s devraient encore trinquer suite � la mise en place de la loi n� 2023-54 du 2 f�vrier 2023 visant � limiter l&#8217;"engrillagement des espaces naturels et � prot�ger la propri�t� priv�e ? Des processus de dispersement des animaux auront lieu naturellement ce qui permettra de diminuer les densit�s enregistr�es.   "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021581"",""10/02/2024"",""07:59"",""Effacement des cl�tures pour les animaux "",""Bonjour Je suis contre ces cl�tures il faut laisser vivre les animaux dans leur nature c'est cruel de les tuer alors les cl�turer pour les tuer c'est monstrueux ! Il faut arr�ter de tout accepter pour les chasseurs les fran�ais veulent vivre en harmonie avec les animaux la terre appartient � tout le monde nous devons la partager "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021582"",""10/02/2024"",""08:21"",""contre cet arret�"",""je suis contre cet arr�t� laissez les animaux tranquille la nature en a besoin il existe une importante perte de la biodiversit� en France , ce genre de d�cision ne fera d'accentuer l'abattage d'animaux en plus par les chasseurs, arr�tez ces massacres"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021583"",""10/02/2024"",""08:22"",""contre cet arret�"",""je suis contre cet arr�t� laissez les animaux tranquille la nature en a besoin il existe une importante perte de la biodiversit� en France , ce genre de d�cision ne fera d'accentuer l'abattage d'animaux en plus par les chasseurs, arr�tez ces massacres, toujours des d�cisions au profit des chasseurs et jamais malheureusement des animaux."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021588"",""10/02/2024"",""08:53"",""Contre l'arr�t� fixant les modalit�s de d�claration pr�alable � l'effacement de s cl�tures "",""Si l'on r�fl�chissait en profondeur � la question - et cela vaut pour nombre d' autres domaines- au lieu de se laisser orienter par des int�r�ts tout ce qu'il y a de priv�s, on s'apercevrait que l'homme ne peut exister sans la nature et qu'� force de r�duire l'existence de celle-ci � n�ant,  et ce en France et ailleurs, il ne survivra pas lui-m�me. Il n'y aura plus que d'autres hommes � chasser , mais en cela nous avons depuis longtemps d�montr� notre sup�riorit� incontest�e et incontestable et nous le faisons encore... "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021594"",""10/02/2024"",""09:27"",""Je suis contre. "",""Arr�tons de vouloir � tout prix contr�ler la nature. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021595"",""10/02/2024"",""09:34"",""Contre cet arr�t� "",""Cessons d&#8217";"accorder des privil�ges aux chasseurs qui ne respectent ni la nature ni les animaux ni leurs concitoyens."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021598"",""10/02/2024"",""09:44"",""CONTRE"",""Contre cet arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l&#8217";"effacement des cl�tures. Pourquoi les animaux injustement parqu�s devraient encore trinquer ? Foutez la paix � la nature et arr�tez d'�couter els inepties des chasseurs dont la plaisir est de tuer ! Des processus de dispersement des animaux auront lieu naturellement ce qui permettra de diminuer les densit�s enregistr�es. Arr�tons de vouloir � tout prix contr�ler la nature !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021600"",""10/02/2024"",""10:03"",""CONTRE"",""Il est �vident que les pratiques de chasse qui ne laissent pas de chance aux animaux de s'en sortir vivants ne doivent pas �tre soutenues par de nouveaux arr�t�s"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021601"",""10/02/2024"",""10:04"",""CONTRE"",""Cessez de vouloir tout contr�ler et surtout les animaux de la nature ! vous vous dites minist�re de l'�cologie et vous �tes des assassins, vous continuez encore et encore d'�tre du cot� des chasseurs et vous participez � tous ces massacres ! ALORS STOP !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021602"",""10/02/2024"",""10:06"",""COMPLETEMENT CONTRE"",""vous vous dites minist�re de l'�cologie et vous �tes des assassins, vous continuez encore et encore d'�tre du cot� des chasseurs et vous participez � tous ces massacres ! ALORS STOP ! laissez les animaux sauvages dans la nature !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021605"",""10/02/2024"",""10:11"",""Projet d'arr�t� fixant les modalit�s de d�clarations pr�alables � l'effacement de cl�tures en application de l'article L.424-3-1 du code de l'environnement."",""Je suis contre ce projet nuisible � la biodiversit� car il diminue  encore un peu plus les populations de cervid�s et autres animaux sauvages .Le pr�texte � vouloir donner encore un peu plus de facilit�s aux chasseurs pour leurs activit�s mortuaires ne sont pas des mesures dignes d'un minist�re de la transition �cologique .Laissons je vous prie la nature faire ce que nous sommes pas capables de faire: la r�gulation naturelle des surpopulations des animaux sauvages doit pouvoir se faire avec les seuls acteurs de la biodiversit� , en excluant tout action n�faste que ce soit de la part des agents de la biodiversit� ou encore plus de la part des f�d�rations de chasse.  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021606"",""10/02/2024"",""10:11"",""effacement de cloture"",""je suis contre"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021608"",""10/02/2024"",""10:16"",""Tout � fait CONTRE"",""On parle ici d'actions de chasse mises en place en amont de l&#8217";effacement des cl�tures lorsque certains seuils de nombre d&#8217;animaux/ha sont  franchis. Les tentatives de contr�le d'une nature qui s'�quilibre d'elle m�me doivent cesser. Pourquoi les animaux injustement parqu�s devraient encore trinquer suite � la mise en place de la loi n� 2023-54 du 2 f�vrier 2023 visant � limiter l&#8217;"engrillagement des espaces naturels et � prot�ger la propri�t� priv�e ?  Des processus de dispersement des animaux auront lieu naturellement ce qui permettra de diminuer les densit�s enregistr�es."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021611"",""10/02/2024"",""10:25"",""NON aux modalit�s pr�alables � l'effacement des cl�tures"",""NON aux modalit�s de d�claration pr�alables � l&#8217";"effacement des cl�tures. Laissons la vie s'exprimer librement. Respectons la vie d'animaux qui se r�guleront d'eux-m�me ! Respectons la vie sous toutes ses formes. Pensons � nos enfants !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021612"",""10/02/2024"",""10:27"",""l&#8217";effacement de cl�tures en application de l&#8217;article L. 424-3-1 du code de l&#8217;"environnement"",""Totalement contre"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021613"",""10/02/2024"",""10:28"",""l&#8217";effacement de cl�tures en application de l&#8217;article L. 424-3-1 du code de l&#8217;"environnement"",""Totalement contre ce projet "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
