"objet,""id_objet"",""id_forum"",""Date"",""Heure"",""Titre"",""Texte"",""Auteur"",""Email"",""Statut""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001334"",""16/11/2023"",""14:34"",""Contre l'abattage des loups"",""Si on arr�te de tuer les loups, qu'on prot�ge correctement les animaux d'�leveurs, il n'y aura m�me plus besoin de r�guler les autres animaux, sangliers, cervid�s, etc. Je suis contre cet abattage de loups qui est voulu par des chasseurs qui sont l� pour tuer par plaisir, et les �leveurs qui ont une haine contre les loups, alors qu'il suffirait de prot�ger leurs troupeaux avec des cl�tures et des chiens, �a marche tr�s bien. Laissons la biodiversit� et les animaux tranquille, ils n'ont pas besoin de nous."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001335"",""16/11/2023"",""14:35"",""D�favorable"",""Le loup est une esp�ce prot�g�e et participe naturellement et gratuitement � la r�gulation des populations animales qui d�truisent les cultures (sangliers, chevreuils, rongeurs...). Pour �viter qu'il nuise aux populations d'animaux d'�levage, les �tudes montrent que l'aide de chiens de troupeaux, de bergers, et de cl�tures est tr�s efficace. Il est donc non seulement inutile et nuisible � l'�cosyst�me de tuer ces animaux."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001336"",""16/11/2023"",""14:39"",""Contre l'abattage des loups "",""Abattre les loups arbitrairement est une aberration �cologique sans fondement scientifique. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001338"",""16/11/2023"",""14:39"",""Avis d�favorable"",""Pourquoi prot�ger des esp�ces si c&#8217";"est pour accepter des d�rogations tous les ans pour les tuer. Cela n'a pas de sens et c'est incompr�hensible dans un moment cl� ou il faut prot�ger la biodiversit�. Par contre il faut donner des moyens financiers aux �leveurs pour se prot�ger Bien cordialement"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001339"",""16/11/2023"",""14:40"",""contre l&#8217";"augmentation des destructions des loups (esp�ce prot�g�e!)"",""Bonjour, Je suis totalement d�favorable � l&#8217";augmentation de destruction des loups par d�rogation. la population des loups est encore trop fragile pour pouvoir autoriser cette augmentation. En ce qui concerne l'attaque potentielle des loups sur des troupeaux, des solutions autres que l&#8217;"abatage du potentiel pr�dateur existent et sont efficaces."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001340"",""16/11/2023"",""14:41"",""Le loup est une esp�ce prot�g�e "",""Le loup est une esp�ce prot�g�e. Il faut plut�t travailler sur la protection des troupeaux. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001342"",""16/11/2023"",""14:52"",""d�mocratie en danger"",""la majorit� des citoyens fran�ais est oppos�e � la chasse & surtout ses pratiques ultra cruelles & des esp�ces en danger, comme toute chasse pour le plaisir (donc chaque animal abattu qui ne va pas �tre mang� par la suite). Pour 'prot�ger' les humains & leurs animaux domestiques & exploit�s, des m�thodes non violentes existent. On se pose la question pourquoi l'avis public ne compte rien une fois les politiciens sont �lus & au pouvoir. Vive les loups."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001344"",""16/11/2023"",""14:53"",""Encore et toujours d�truire "",""D�favorable � cette d�rogation qui permet de d�truire une esp�ce prot�g�e d�j� fragile. Toujours plus d'actions coordonn�es de la part des chasseurs et des �leveurs pour detruire le vivant. Pouvoir s'amuser � tirer plus facilement sur d'autres animaux que d'habitude pour les uns et �viter de se payer une solution efficace afin de prot�ger leurs b�tes d'�levage qu'ils 'aiment' tant pour les autres."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001349"",""16/11/2023"",""15:02"",""Madame"",""Une aberration. Axons plut�t sur les m�thodes de protection permettant une cohabitation plus harmonieuse et un meilleur d�dommagement des d�g�ts plut�t qu&#8217";"�radiquer en permanence et en dominant � tout prix les espaces naturels. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001350"",""16/11/2023"",""15:04"",""Esp�ce prot�g�e quel utilit�e "",""Abattre les loups arbitrairement est une aberration �cologique sans fondement scientifique. Pourquoi mettre des esp�ces dans une cat�gorie prot�g�e si c'est pour autoriser des abattages ? "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001351"",""16/11/2023"",""15:16"",""Ras le bol "",""Oui, ras le bol de ces premiers �cologistes fran�ais qui r�gulent.  Ils le font tellement buen que bon nombre d'esp�ces ont disparu ou sont en voie de disparition. Pourquoi ? La tradition, les lobbys et l'argent. Aujourd'hui, c'est le loup, trop 'nombreux' en France.  Dans d'autres pays, la cohabitation se passe bien. En France, on ne saurait pas cohabiter?  Nous d�truisons l'habitat naturel de nombreuses esp�ces. Arr�tons ce saccage, ces massacres. La nature et le vivant savent se r�guler. L'homme en est incapable.  Je ne comprends pas qu'on puisse encore de nos jours voir de telles aberrations. Entendre de telles inepties et v�hiculer autant de mensonges sur de nombreuses esp�ces animales.  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001352"",""16/11/2023"",""15:16"",""Porter atteinte � une esp�ce prot�g�e, honteux !"",""Je trouve scandaleux la possibilit� �largir les possibilit�s de porter atteinte � cette esp�ce prot�g�e. Pourquoi aller toujours dans le sens des lobbys les plus forts (chasseurs, agriculteurs) que de r�fl�chir aux moyens suppl�mentaires � mettre en &#339";"uvre pour une meilleure cohabitation. Car cette derni�re est possible, certains agriculteurs en t�moignent ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001354"",""16/11/2023"",""15:20"",""Contre"",""Absolument contre."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001356"",""16/11/2023"",""15:23"",""Contre l'abattage des loups"",""Stop � l'abattage des loups (et non � la chasse tout court). La biodiversit� d�cline toujours plus. On ne peut pas abattre une esp�ce que l'on prot�ge. Apprenons � vivre autrement avec tous les �tres vivants qui ne font que lutter eux aussi pour vivre !  Que laisserons nous aux g�n�rations futures ?! Respectons ce que la nature a mis tant de temps � construire, arr�tons de d�truire le vivant, par piti� !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001357"",""16/11/2023"",""15:29"",""Non. Comme des millions de Fran�ais stop � l abattage de loups!"",""Non � l abattage des loups. C est une honte! A l heure du d�r�glement climatique, de l appauvrissement de la biodiversit� par l homme dont nous avons conscience, nous continuons de d�truire et de saccager le monde. Tout cela pour le lobby de la chasse!!!!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001358"",""16/11/2023"",""15:30"",""Contre l&#8217";"abattage des loups"",""Je suis compl�tement oppos� au projet d&#8217";"abattage des loups"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001359"",""16/11/2023"",""15:35"",""NO a la chasse "",""Mon vote est d�finitivement contre cette tuerie absurde, c'est fou que la chasse en France soit encore l�gale, on sait que c'est le contraire de l'�cologie. Dans tous les pays dot�s de bons gouvernements, int�ress�s au moins par l&#8217";"�cologie et le bien-�tre des �tres humains et des animaux, la chasse est interdite, une coutume r�trograde. R�fl�chissez un peu � une meilleure solution que de tuer des �tres innocents"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001360"",""16/11/2023"",""15:37"",""NON !"",""Le loup est une esp�ce prot�g�e, mer  donnez plut�t les moyens aux bergers de prot�ger correctement leurs troupeaux d'animaux qui finiront de toute fa�on � l'abattoir qques mois plus tard, pour lesquels ils touchent de toute fa�on une indemnisation s'ils sont 'pr�lev�s' par les loups."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001361"",""16/11/2023"",""15:38"",""Pr�l�vement !!!!STOP A LA DESTRUCTION DE LA NATURE"",""Vous souhaitez 'pr�lever 'des loups, 'reguler 'la population de loupsMais quelle honte! Vous n assumez m�me pas verbalement vos actes et vos d�cisions. Appelons cela comme il se le doit vous souhaiter TUER ET DETRUIRE une esp�ce prot�g�e!!! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001365"",""16/11/2023"",""16:00"",""STOP AU MASSACRE DES LOUPS SAUVAGES EN FRANCE "",""Il me semble contradictoire d'abattre des individus d'une esp�ce prot�g�e � l'�chelle nationale sous couvert d'arguments fallacieux avanc�s par les lobbies de la chasse et de l'�levage. Les scientifiques sont clair-e-s et vous choissiez de regarder ailleurs, l� o� l'argent et les armes � feu se trouvent. Honte � vous. Le loup vaincra la b�tise humaine un jour ou l'autre "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001366"",""16/11/2023"",""16:01"",""CONTRE"",""Le 16 novembre 2023 15h56 ABSOLUMENT CONTRE l'abattage de loups. C'est une esp�ce prot�g�e. Il faut r�apprendre la protection des troupeaux avant d'autoriser la destruction de la VIE sauvage, aux humains de s'adapter. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001367"",""16/11/2023"",""16:04"",""Contre l'abattage des loups "",""Cette loi est d'un autre temps, encourag�e par les lobbies de la chasse et des �levages. Le loup est un excellent moyen de r�guler la nature, sans tirer de coups de feu, ni par ailleurs de tuer ou blesser des randonneurs..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001368"",""16/11/2023"",""16:05"",""NON et NON"",""Minist�re de la 'Transition �cologique' : pour ou contre l'extermination des Loups? Cherchez l'erreur. Au fait, merci pour le glyphosate et tous le reste. Honte � vous. RC"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001369"",""16/11/2023"",""16:17"",""Contre"",""La biodiversite est dans un d�clin alarmant je suis donc oppos� � cette d�rogation "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001370"",""16/11/2023"",""16:18"",""Contre �videmment "",""Bien �videmment contre, c'est d�j� bien suffisant et exag�r� tel quel...."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001371"",""16/11/2023"",""16:27"",""CONTRE"",""Je ne sais m�me plus quoi dire, ce gouvernement me fatigue, vous n'�coutez pas les gens, vous mentez quant � l'importance de l'�cologie dans vos actions, quelle honte. Je suis TOTALEMENT CONTRE l'abattage des loups, une esp�ce prot�g�e (�a me tue de devoir �crire cette phrase). Eux, au moins, ils r�gulent sans tuer des randonneurs."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001372"",""16/11/2023"",""16:28"",""Sans titre"",""CONTRE L'humain doit apprendre � vivre en harmonie avec les autres esp�ces qui peuplent la terre. Il doit arr�ter de tuer tout ce qui le d�range. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001374"",""16/11/2023"",""16:31"",""Canis Lupus"",""La transition �cologique passe-t-elle par le massacre d'animaux sauvages ? J'attends de notre gouvernement ami des lobbies en tous genres qu'il respecte un tant soit peu ses engagements europ�ens et mondiaux en pr�servant la biodiversit� et en arr�tant de tout voir par le biais �conomique. Ce n'est pas en continuant de faire tourner la roue capitaliste � tout prix que nous allons inverser le r�chauffement climatique. Payer des indemnisations pour laisser s'�panouir la nature, ce n'est pas la mer � boire, n'est-ce pas ?  Ce serait bien que nous montrions le bon exemple, pour une fois. Merci de votre attention. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001375"",""16/11/2023"",""16:38"",""Loup "",""Je suis contre l&#8217";abattage des loups ils sont un atout pour la pr�servation de l&#8217;"�quilibre de la biodiversit�. Ils sont aussi chez eux autant que nous. Nous devons apprendre � vivre avec eux. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001376"",""16/11/2023"",""16:40"",""CONTRE LE MASSACRE DE LOUP "",""Il faut arr�ter d'encourager le lobby de la chasse "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001377"",""16/11/2023"",""16:40"",""Contre l&#8217";"abattage des Loups !!!"",""Contre l&#8217";abattage des loups, le 16 novembre 2023 � 16h38 Je suis compl�tement oppos� au projet d&#8217;"abattage des loups !!!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001378"",""16/11/2023"",""16:42"",""Aberration !"",""'esp�ce strictement prot�g�e' et 'd�rogation' ne vont pas de paire..que fait notre gouvernement face � de telles aberrations !! Encore une preuve de l'inaction �cologique de notre gouvernement.. Quel monde souhaitez vous laisser derri�re vous pour les g�n�rations futures ? Il serait temps de penser global et pas seulement � l'�chelle de son petit mandat !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001379"",""16/11/2023"",""16:46"",""CONTRE l'abattage programm� du loup"",""Les autres pays europ�ens arrivent � g�rer les soi disant d�bordements du loup pourquoi pas nous ?"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001380"",""16/11/2023"",""16:52"",""Contre l'abattage des loups"",""Jusqu'� quand allez vous d�cimer  toutes esp�ces animales,pour les loups pourquoi ne pas prendre exemple sur certaines r�gions d'Italie o� les �leveurs arrivent � cohabiter avec eux . Quel est le but de cette loi,a part vouloir �tre toujours Sup�rieur � l'esp�ce animale. HONTEUX. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001381"",""16/11/2023"",""16:53"",""CONTRE l'abattage des loups"",""Pourquoi ne pas r��tablir l'�quilibre naturel en laissant les loups vivre ? La nature a toujours su se g�rer elle m�me ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001382"",""16/11/2023"",""16:55"",""contre"",""Les arguments sont connus de la force publique alors � quoi bon prendre du temps pour les exposer � nouveau.... "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001383"",""16/11/2023"",""16:56"",""Contre"",""Contre l&#8217";"abattage des loups. Laissons la nature se r�guler."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001384"",""16/11/2023"",""16:56"",""Contre "",""Cessons de detruire la nature qui doit retrouver son �quilibre naturel"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001386"",""16/11/2023"",""17:02"",""Contre"",""Contre l'abattage des loups!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001389"",""16/11/2023"",""17:10"",""Non aux d�rogations "",""Non aux d�rogations, oui � l'interdiction d'abattre les loups qui doivent rester prot�ger.  L'abattage est scientifiquement inutile ! Oui aux dispositifs de protection des troupeaux, oui aux subventions pour ces installations qui doivent se r�pendre chez les �leveurs et les �leveuses !!!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001390"",""16/11/2023"",""17:11"",""Contre"",""Le loup est un pr�dateur au m�me titre que n'importe quel animal. Il va logiquement l� o� la nourriture est en abondance et pr�f�re une proie accessible et non risqu�e. Il existe �norm�ment de moyens de protection des troupeaux (troupeaux dont les animaux sont �lev�es � quelle fin , �tre mang� par l'homme ? Mais ... C'est un autre debat). Plut�t que d'autoriser le meurtre d'animaux menac�s, mettons en place les mesures n�cessaires et utiles. Plut�t que de faciliter labbatage des loups, soyons dignes de notre condition humaine et utilisons notre cerveau autrement que si nous �tions au 18e si�cle. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001392"",""16/11/2023"",""17:15"",""Contre !"",""Stop aux lobbies oui � la vie !! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001397"",""16/11/2023"",""17:21"",""Contre ! "",""Contre l'abattage des loups ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001398"",""16/11/2023"",""17:22"",""Contre l&#8217";"abattage du loup!"",""Le loup est n�cessaire � la biodiversit�. Il vaut mieux augmenter les moyens de protections des troupeaux et prendre exemple sur notre voisin italien ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001403"",""16/11/2023"",""17:32"",""Avis d�favorable"",""Une fois de plus le probl�me n'est pas abord� d'une fa�on sens�e et raisonnable. L'humain doit apprendre � vivre avec et non contre la nature. Il est urgent de commencer � r�fl�chir � corriger les d�s�quilibres (g�n�ralement eux-m�mes induits par l'activit� humaine !) autrement qu'en tuant, qui est une solution de facilit� d'une cruaut� effroyablement banalis�e. Quant � la r�gulation, c'est par le retour et la pr�servation de la biodiversit� qu'elle doit �tre effectu�e, et non en supprimant b�tement des vies."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001406"",""16/11/2023"",""17:35"",""CONTRE"",""Et vous vous pr�tendez concern�s par l'�cologie ?"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
